ID,Name,File name,Robot used,Caption label,Captions total,Featurized frames,Status,Training Jobs,Created time,Featurize job
LOG-77,replays,ailog_E2-033_2024_07_22-18_33_13,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),"nudge forward, turn right, turn left, nudge backward",4,419,No model,,"July 22, 2024 11:43 AM",http://ray-bfgpu7:8265/#/jobs/43000000
LOG-75,kitchen drawer stuff,ailog_E2-020_2024_07_22-03_17_37,E2-020 (https://www.notion.so/E2-020-f9e4750be50a461ab82a6c3609a6c6bc?pvs=21),"put battery in plate, put battery in drawer, open drawer, close drawer",47,10761,No model,,"July 21, 2024 9:55 PM",http://ray-bfgpu7:8265/#/jobs/32000000
LOG-74,close door e33 006,ailog_E2-033_2024_07_22-01_40_54,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),"close door, forward and close door",3,2144,No model,,"July 21, 2024 8:37 PM",http://ray-bfgpu7:8265/#/jobs/31000000
LOG-73,close door e33 005,ailog_E2-033_2024_07_22-01_30_40,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),close door,9,6711,Trained,e33 close door (https://www.notion.so/e33-close-door-20d888065b8b4c34aae13148ee8135b2?pvs=21),"July 21, 2024 7:25 PM",http://ray-bfgpu7:8265/#/jobs/2a000000
LOG-72,close door e33 004,ailog_E2-033_2024_07_22-01_43_43,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),"forward and close door, close door",4,2354,Trained,e33 close door (https://www.notion.so/e33-close-door-20d888065b8b4c34aae13148ee8135b2?pvs=21),"July 21, 2024 7:20 PM",http://ray-bfgpu7:8265/#/jobs/2a000000
LOG-71,close door e33 003,ailog_E2-033_2024_07_22-01_48_46,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),forward and close door,5,2234,Trained,e33 close door (https://www.notion.so/e33-close-door-20d888065b8b4c34aae13148ee8135b2?pvs=21),"July 21, 2024 7:07 PM",http://ray-bfgpu7:8265/#/jobs/2a000000
LOG-70,close door e33 002,ailog_E2-033_2024_07_20-00_24_49,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),close door,14,11275,Trained,"multibot close door (messed up this one) (https://www.notion.so/multibot-close-door-messed-up-this-one-9be41b9b2a1642faa722af5585714a3a?pvs=21), multibot close door 002 (https://www.notion.so/multibot-close-door-002-b70a7501b7704a7cae32a7976a278c8b?pvs=21), e33 close door (https://www.notion.so/e33-close-door-20d888065b8b4c34aae13148ee8135b2?pvs=21)","July 19, 2024 5:45 PM",http://ray-bfgpu7:8265/#/jobs/22000000
LOG-69,finish closing door,ailog_E2-033_2024_07_19-22_09_32,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),finish closing door,17,10075,Trained,"multibot close door rec (https://www.notion.so/multibot-close-door-rec-75a2ef1878f149f690208eaddf3a7c80?pvs=21), e33 close door rec (https://www.notion.so/e33-close-door-rec-765843d187744c5aacd8ebac7fe1ed7e?pvs=21)","July 19, 2024 3:30 PM",http://ray-bfgpu7:8265/#/jobs/05000000
LOG-68,open door e33 002,ailog_E2-033_2024_07_19-20_24_10,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),"open door, reverse then open door",21,12037,Trained,multibot open door (https://www.notion.so/multibot-open-door-52b519c343b54d4f9612975a47754958?pvs=21),"July 19, 2024 1:47 PM",http://ray-bfgpu7:8265/#/jobs/44000000
LOG-67,close door e33,ailog_E2-033_2024_07_19-16_40_48,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),close door,4,2615,Trained,"multibot close door (messed up this one) (https://www.notion.so/multibot-close-door-messed-up-this-one-9be41b9b2a1642faa722af5585714a3a?pvs=21), e33 close door (https://www.notion.so/e33-close-door-20d888065b8b4c34aae13148ee8135b2?pvs=21)","July 19, 2024 9:59 AM",http://ray-bfgpu7:8265/#/jobs/26000000
LOG-65,open door e33,ailog_E2-033_2024_07_19-16_09_50,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),open door,21,8535,Trained,r33 open door (https://www.notion.so/r33-open-door-b615a13535cd445595f54050e0dcd191?pvs=21),"July 19, 2024 9:25 AM",http://ray-bfgpu7:8265/#/jobs/24000000
LOG-64,"go to door - avoid table, patrol - avoid pole and people",ailog_E2-033_2024_07_18-18_24_14,E2-033 (https://www.notion.so/E2-033-f1ce095e3bf74ec69e175f59a9aafb3a?pvs=21),"go to door, patrol",45,20625,Trained,go to door avoid table new nav (https://www.notion.so/go-to-door-avoid-table-new-nav-7c0e869a50754075bd8213cb10bd257c?pvs=21),"July 18, 2024 2:10 PM",
